,s_up,s_down,s_phi,s_psi,s_a1,s_a2,s_a3,s_a4,s_a5,t_up,t_down,t_phi,t_psi,t_a1,t_a2,t_a3,t_a4,t_a5,HBOND,IONIC,PICATION,PIPISTACK,SSBOND,VDW
114,1,21,-1.641,1.802,-0.228,1.399,-4.76,0.67,-2.647,22,12,-1.05,2.208,0.26,0.83,3.097,-0.838,1.512,0.7106299,8.533335e-31,8.2659694e-30,3.1226678e-19,1.9762207e-21,0.28937012
115,2,20,-1.289,-0.685,0.945,0.828,1.299,-0.169,0.933,12,22,-0.83,-1.1,0.336,-0.417,-1.673,-1.474,-0.078,0.71084356,1.843224e-24,2.8440415e-28,7.135342e-13,5.766537e-18,0.2891564
116,7,14,-1.348,-1.033,1.357,-1.453,1.477,0.113,-0.837,10,13,-0.782,-0.9,-0.228,1.399,-4.76,0.67,-2.647,0.8231824,4.457009e-17,6.951185e-26,3.2870145e-20,5.0562e-16,0.17681758
117,7,9,-1.421,-0.81,-0.032,0.326,2.213,0.908,1.313,9,5,-1.234,-2.858,1.357,-1.453,1.477,0.113,-0.837,0.7166476,1.756241e-12,2.4953312e-31,2.0871611e-18,2.3976695e-15,0.28335235
118,12,7,-2.862,0.888,-0.384,1.652,1.33,1.045,2.064,14,18,-1.621,2.304,1.538,-0.055,1.502,0.44,2.897,0.5882591,1.2352667e-15,8.877909e-29,3.1686337e-21,7.254043e-21,0.41174084
119,18,7,-2.309,2.246,-0.663,-1.524,2.219,-1.005,1.212,27,11,-1.289,-0.909,-0.663,-1.524,2.219,-1.005,1.212,0.0077023497,7.8422074e-16,2.3896168e-28,1.2701544e-10,2.976621e-10,0.9922976
120,21,18,-0.921,-0.681,-1.337,-0.279,-0.544,1.242,-1.262,11,27,-0.736,-0.606,1.357,-1.453,1.477,0.113,-0.837,0.3522635,4.5610088e-10,4.942463e-22,3.162058e-16,5.3837663e-13,0.64773643
121,11,11,-0.898,-1.065,-0.663,-1.524,2.219,-1.005,1.212,22,12,-1.05,2.208,0.26,0.83,3.097,-0.838,1.512,0.53258234,2.969985e-11,1.3131666e-13,0.00076389365,1.9956622e-07,0.46665356
122,21,18,-0.921,-0.681,-1.337,-0.279,-0.544,1.242,-1.262,27,11,-0.794,-0.693,-0.032,0.326,2.213,0.908,1.313,0.88554853,9.322593e-22,1.4677736e-30,2.2513619e-21,2.956282e-08,0.114451475
123,13,14,-1.569,2.283,-1.019,-0.987,-1.505,1.266,-0.912,13,23,-1.639,2.613,0.26,0.83,3.097,-0.838,1.512,0.26153445,3.1020514e-17,2.9565164e-21,6.727577e-16,9.137849e-15,0.73846555
124,21,13,-1.131,-0.826,0.931,-0.179,-3.005,-0.503,-1.853,13,9,-1.213,-0.717,1.357,-1.453,1.477,0.113,-0.837,0.4171454,7.9890934e-19,0.0,8.0153953e-22,5.702422e-14,0.5828545
125,24,18,-1.132,-1.146,-1.337,-0.279,-0.544,1.242,-1.262,27,11,-1.289,-0.909,-0.663,-1.524,2.219,-1.005,1.212,0.68370056,9.203669e-24,2.0640497e-28,8.010819e-24,3.0930716e-14,0.31629947
126,13,17,-1.227,2.765,-1.239,-0.547,2.131,0.393,0.816,11,11,-0.898,-1.065,-0.663,-1.524,2.219,-1.005,1.212,0.119452365,1.1151754e-19,1.3489949e-22,6.3747225e-14,1.0408136e-10,0.8805476
127,14,18,-1.621,2.304,1.538,-0.055,1.502,0.44,2.897,6,12,-0.8,2.09,1.05,0.302,-3.656,-0.259,-3.242,0.38816965,0.2953976,2.2688937e-09,8.15625e-15,2.2887286e-11,0.31643265
128,14,11,-0.973,-0.965,1.357,-1.453,1.477,0.113,-0.837,21,15,-0.811,-1.013,-0.663,-1.524,2.219,-1.005,1.212,0.87469286,7.447374e-20,6.364181e-33,5.9775776e-15,2.3107662e-16,0.12530713
129,27,11,-1.289,-0.909,-0.663,-1.524,2.219,-1.005,1.212,17,13,-0.773,-1.022,-0.032,0.326,2.213,0.908,1.313,0.64964616,3.1842943e-14,3.5251766e-14,3.2322163e-16,1.5095846e-16,0.3503539
130,17,13,-0.773,-1.022,-0.032,0.326,2.213,0.908,1.313,7,14,-1.348,-1.033,1.357,-1.453,1.477,0.113,-0.837,0.49687406,2.1824327e-09,9.154458e-18,4.700746e-12,8.24381e-11,0.5031259
131,25,17,-2.597,2.357,-1.337,-0.279,-0.544,1.242,-1.262,27,11,-0.794,-0.693,-0.032,0.326,2.213,0.908,1.313,0.0056197224,5.0771355e-22,6.586142e-35,9.8722905e-24,6.338685e-14,0.9943803
132,13,14,-1.439,-0.987,-0.032,0.326,2.213,0.908,1.313,22,7,-1.323,2.221,-1.006,-0.59,1.891,-0.397,0.412,0.8665276,1.3064511e-23,5.13725e-19,2.6075122e-15,4.8039367e-13,0.13347231
133,16,20,-0.992,-0.836,-1.337,-0.279,-0.544,1.242,-1.262,11,27,-0.736,-0.606,1.357,-1.453,1.477,0.113,-0.837,0.89163923,7.230217e-14,6.0399214e-25,4.6606704e-14,9.340419e-15,0.10836072
134,13,23,-1.639,2.613,0.26,0.83,3.097,-0.838,1.512,26,13,-1.279,-1.098,-1.343,0.465,-0.862,-1.02,-0.255,0.67293876,8.461108e-24,2.1939537e-27,6.312182e-08,8.067054e-10,0.32706112
135,17,13,-1.55,3.093,-1.239,-0.547,2.131,0.393,0.816,11,23,-1.287,-1.083,1.538,-0.055,1.502,0.44,2.897,0.15171644,1.0140499e-17,3.5571472e-21,3.1541008e-15,3.4108046e-12,0.8482835
136,13,7,-1.167,1.02,0.945,0.828,1.299,-0.169,0.933,20,17,-1.061,-1.016,-1.006,-0.59,1.891,-0.397,0.412,0.08900369,1.12148105e-20,7.496403e-34,3.0663884e-08,1.1808797e-06,0.9109951
137,12,22,-0.83,-1.1,0.336,-0.417,-1.673,-1.474,-0.078,21,18,-0.921,-0.681,-1.337,-0.279,-0.544,1.242,-1.262,0.9750421,4.0962797e-12,6.219222e-17,7.556245e-12,4.276203e-15,0.024957892
138,12,22,-0.83,-1.1,0.336,-0.417,-1.673,-1.474,-0.078,9,22,-0.845,-0.834,0.945,0.828,1.299,-0.169,0.933,0.12380363,6.7781267e-20,1.0060989e-29,0.3096584,3.209081e-11,0.5665379
139,17,13,-1.55,3.093,-1.239,-0.547,2.131,0.393,0.816,14,19,-1.256,-0.599,0.931,-0.179,-3.005,-0.503,-1.853,0.052770898,7.2693e-26,2.1112819e-38,8.771438e-16,1.8550088e-08,0.9472291
140,15,17,-1.174,-0.299,1.05,0.302,-3.656,-0.259,-3.242,9,22,-0.845,-0.834,0.945,0.828,1.299,-0.169,0.933,0.37337658,1.1307882e-07,4.8421635e-11,1.4427449e-12,2.3435034e-09,0.6266233
141,4,11,-1.011,-0.964,0.26,0.83,3.097,-0.838,1.512,17,10,-0.777,-0.873,0.26,0.83,3.097,-0.838,1.512,0.69916,5.344231e-23,1.2668999e-29,0.05429516,1.2329256e-13,0.24654484
142,11,23,-1.287,-1.083,1.538,-0.055,1.502,0.44,2.897,14,19,-1.256,-0.599,0.931,-0.179,-3.005,-0.503,-1.853,0.07622701,1.2299776e-16,6.883329e-32,3.9603862e-09,5.906789e-10,0.923773
143,16,13,-0.909,-0.899,0.26,0.83,3.097,-0.838,1.512,21,15,-0.811,-1.013,-0.663,-1.524,2.219,-1.005,1.212,0.78274876,3.9108573e-22,1.5723168e-24,5.1823407e-10,4.1171608e-10,0.21725123
144,1,14,-0.751,-0.889,1.357,-1.453,1.477,0.113,-0.837,12,19,-1.085,-0.8,-1.337,-0.279,-0.544,1.242,-1.262,0.99019605,2.1433539e-23,6.283438e-32,1.2648648e-19,1.4083047e-20,0.009803955
145,7,17,-1.02,-0.69,1.831,-0.561,0.533,-0.277,1.648,13,14,-1.439,-0.987,-0.032,0.326,2.213,0.908,1.313,0.949919,8.976344e-16,3.696652e-16,1.3742303e-11,7.031198e-15,0.050081063
146,17,10,-0.777,-0.873,0.26,0.83,3.097,-0.838,1.512,13,8,-1.987,0.259,0.945,0.828,1.299,-0.169,0.933,0.327815,3.6574294e-15,2.2455302e-21,0.0012340358,3.4092853e-09,0.67095095
147,6,12,-1.179,2.707,-0.032,0.326,2.213,0.908,1.313,14,19,-0.683,-0.889,1.05,0.302,-3.656,-0.259,-3.242,0.5923806,6.549969e-27,0.0,3.314937e-25,1.2918252e-17,0.40761936
148,6,12,-0.968,-0.767,-1.337,-0.279,-0.544,1.242,-1.262,7,9,-1.421,-0.81,-0.032,0.326,2.213,0.908,1.313,0.49207976,6.187322e-19,7.340455e-15,3.6839046e-10,1.2414204e-10,0.50792027
149,6,12,-0.968,-0.767,-1.337,-0.279,-0.544,1.242,-1.262,6,7,-0.97,-0.582,-0.032,0.326,2.213,0.908,1.313,0.4016278,3.9660158e-16,9.9833404e-18,1.6247276e-09,4.0319746e-06,0.59836817
150,11,27,-0.736,-0.606,1.357,-1.453,1.477,0.113,-0.837,10,25,-1.166,-0.883,-1.239,-0.547,2.131,0.393,0.816,0.7262053,2.4149507e-18,3.781841e-33,1.0467125e-13,7.422702e-17,0.27379465
151,13,9,-1.213,-0.717,1.357,-1.453,1.477,0.113,-0.837,8,9,-0.917,-0.541,-0.591,-1.302,-0.733,1.57,-0.146,0.7201371,1.3965e-08,2.783178e-20,7.035514e-13,1.2531916e-10,0.27986282
152,13,12,-2.232,1.601,0.26,0.83,3.097,-0.838,1.512,15,17,-1.174,-0.299,1.05,0.302,-3.656,-0.259,-3.242,0.4114169,6.91961e-13,4.6520987e-16,1.0578302e-17,2.470517e-13,0.5885831
153,13,12,-2.232,1.601,0.26,0.83,3.097,-0.838,1.512,16,16,-1.368,-0.884,-1.239,-0.547,2.131,0.393,0.816,0.34465963,3.8772164e-14,1.6054793e-11,0.116472624,2.436889e-10,0.53886783
154,13,17,-1.227,2.765,-1.239,-0.547,2.131,0.393,0.816,5,14,-1.124,-0.354,1.538,-0.055,1.502,0.44,2.897,0.39675486,2.9210109e-16,3.9149937e-14,1.7455138e-08,1.1340568e-08,0.6032451
155,7,14,-1.94,2.278,-0.663,-1.524,2.219,-1.005,1.212,25,12,-3.096,3.101,0.26,0.83,3.097,-0.838,1.512,0.27705726,7.318952e-14,6.859149e-32,1.5073306e-05,1.8199438e-08,0.72292763
156,7,14,-1.94,2.278,-0.663,-1.524,2.219,-1.005,1.212,14,18,-1.621,2.304,1.538,-0.055,1.502,0.44,2.897,0.642834,6.497183e-07,6.6569454e-20,4.0829003e-12,2.0803696e-10,0.35716546
157,9,4,-1.071,2.353,1.831,-0.561,0.533,-0.277,1.648,18,7,-2.042,-0.677,-1.006,-0.59,1.891,-0.397,0.412,0.09019184,6.2579966e-25,4.169476e-38,4.569842e-19,1.6780031e-14,0.90980816
158,22,20,-0.946,-1.074,-0.663,-1.524,2.219,-1.005,1.212,11,27,-0.736,-0.606,1.357,-1.453,1.477,0.113,-0.837,0.38299522,8.815452e-07,8.877681e-22,1.1074013e-15,3.831158e-13,0.6170039
159,10,25,-1.166,-0.883,-1.239,-0.547,2.131,0.393,0.816,7,14,-1.348,-1.033,1.357,-1.453,1.477,0.113,-0.837,0.009429963,1.9162323e-23,0.0,5.5018974e-14,2.0670544e-08,0.99057007
160,17,10,-0.777,-0.873,0.26,0.83,3.097,-0.838,1.512,14,19,-0.683,-0.889,1.05,0.302,-3.656,-0.259,-3.242,0.09752568,3.087937e-10,1.5285648e-20,6.06286e-11,1.3975666e-07,0.9024742
161,7,17,-1.02,-0.69,1.831,-0.561,0.533,-0.277,1.648,6,12,-0.968,-0.767,-1.337,-0.279,-0.544,1.242,-1.262,0.61865383,4.243012e-13,1.013324e-13,7.3968196e-09,4.4249086e-07,0.38134572
162,20,17,-1.334,-0.672,-1.239,-0.547,2.131,0.393,0.816,24,18,-1.132,-1.146,-1.337,-0.279,-0.544,1.242,-1.262,0.5960624,3.6924287e-11,6.162994e-21,7.2443224e-10,1.527843e-08,0.40393758
163,20,17,-1.334,-0.672,-1.239,-0.547,2.131,0.393,0.816,12,19,-1.085,-0.8,-1.337,-0.279,-0.544,1.242,-1.262,0.797421,5.215151e-16,6.001305e-21,1.320234e-10,5.7279674e-11,0.20257904
164,26,14,-0.681,1.755,0.189,2.081,-1.628,0.421,-1.392,18,12,-1.199,-0.433,0.336,-0.417,-1.673,-1.474,-0.078,0.0598435,8.5685745e-26,0.0,1.2048884e-31,2.0098103e-17,0.94015646
165,3,16,-0.931,-0.962,1.538,-0.055,1.502,0.44,2.897,5,14,-1.124,-0.354,1.538,-0.055,1.502,0.44,2.897,0.8190603,1.4076585e-18,6.8976086e-10,4.1276685e-10,2.611219e-18,0.18093964
166,3,16,-0.931,-0.962,1.538,-0.055,1.502,0.44,2.897,7,8,-1.387,-0.759,1.357,-1.453,1.477,0.113,-0.837,0.63505393,0.017141609,7.4874964e-33,2.2189706e-27,1.5500224e-23,0.3478045
167,25,17,-2.597,2.357,-1.337,-0.279,-0.544,1.242,-1.262,21,18,-0.921,-0.681,-1.337,-0.279,-0.544,1.242,-1.262,0.034936022,2.7742378e-11,2.8454519e-24,3.2119685e-17,9.058616e-14,0.9650639
168,17,13,-1.55,3.093,-1.239,-0.547,2.131,0.393,0.816,16,13,-0.909,-0.899,0.26,0.83,3.097,-0.838,1.512,0.41881487,3.605901e-17,3.6910738e-25,1.715738e-08,7.531012e-06,0.5811776
169,16,20,-0.992,-0.836,-1.337,-0.279,-0.544,1.242,-1.262,21,18,-0.921,-0.681,-1.337,-0.279,-0.544,1.242,-1.262,0.93834436,4.2861236e-13,1.6837717e-23,1.1003766e-14,9.260526e-13,0.0616557
170,10,17,-1.203,-0.572,0.945,0.828,1.299,-0.169,0.933,12,22,-0.83,-1.1,0.336,-0.417,-1.673,-1.474,-0.078,0.52613914,6.5489585e-23,3.5628072e-31,4.70373e-09,6.4637857e-13,0.4738609
171,16,20,-0.992,-0.836,-1.337,-0.279,-0.544,1.242,-1.262,10,25,-1.166,-0.883,-1.239,-0.547,2.131,0.393,0.816,0.8002037,4.4726e-16,1.2517145e-22,8.339499e-13,4.3717251e-13,0.19979629
172,13,23,-1.639,2.613,0.26,0.83,3.097,-0.838,1.512,27,11,-0.794,-0.693,-0.032,0.326,2.213,0.908,1.313,0.803239,3.770272e-21,1.6855638e-23,4.6045646e-11,4.5241969e-10,0.19676101
173,14,11,-0.973,-0.965,1.357,-1.453,1.477,0.113,-0.837,17,10,-0.777,-0.873,0.26,0.83,3.097,-0.838,1.512,0.35876104,1.3688481e-17,8.653444e-22,2.0483233e-12,4.4764467e-10,0.641239
174,18,12,-1.199,-0.433,0.336,-0.417,-1.673,-1.474,-0.078,6,10,-1.091,-0.883,-0.032,0.326,2.213,0.908,1.313,0.72180134,1.1557547e-14,7.008409e-17,0.0015309451,4.188517e-08,0.27666762
175,13,14,-1.569,2.283,-1.019,-0.987,-1.505,1.266,-0.912,8,26,-2.507,2.832,0.931,-0.179,-3.005,-0.503,-1.853,0.22318454,6.4997433e-19,1.0215956e-30,8.2073295e-19,1.7666243e-11,0.7768155
176,8,26,-2.507,2.832,0.931,-0.179,-3.005,-0.503,-1.853,27,11,-1.289,-0.909,-0.663,-1.524,2.219,-1.005,1.212,0.8487145,3.5779435e-21,6.3205884e-19,2.2413723e-19,1.9284929e-28,0.15128557
177,11,23,-1.683,0.468,0.945,0.828,1.299,-0.169,0.933,27,11,-1.289,-0.909,-0.663,-1.524,2.219,-1.005,1.212,0.28336647,3.4721844e-33,9.223747e-33,6.873342e-23,1.4182003e-22,0.7166335
178,12,26,-0.733,-0.792,1.357,-1.453,1.477,0.113,-0.837,24,18,-1.132,-1.146,-1.337,-0.279,-0.544,1.242,-1.262,0.98818994,1.3140645e-19,2.4945813e-25,1.0496259e-15,8.5530367e-19,0.011810088
179,22,7,-1.323,2.221,-1.006,-0.59,1.891,-0.397,0.412,22,20,-0.946,-1.074,-0.663,-1.524,2.219,-1.005,1.212,0.018100021,2.445502e-25,0.0,1.6513012e-10,2.3489022e-10,0.9819
180,16,13,-0.909,-0.899,0.26,0.83,3.097,-0.838,1.512,11,11,-0.898,-1.065,-0.663,-1.524,2.219,-1.005,1.212,0.39353797,7.957055e-20,2.5383541e-26,9.041076e-10,1.3332564e-06,0.60646075
181,16,13,-0.909,-0.899,0.26,0.83,3.097,-0.838,1.512,20,16,-0.817,-0.799,-1.337,-0.279,-0.544,1.242,-1.262,0.42641065,1.1251575e-09,7.5682754e-20,2.9545622e-09,0.0005302311,0.5730591
182,3,26,-0.734,2.917,0.189,2.081,-1.628,0.421,-1.392,21,16,-0.863,-0.55,0.26,0.83,3.097,-0.838,1.512,0.3849678,8.099377e-33,1.1979764e-36,4.5860063e-23,6.9202866e-19,0.6150322
183,10,17,-0.909,-0.907,1.831,-0.561,0.533,-0.277,1.648,12,26,-0.733,-0.792,1.357,-1.453,1.477,0.113,-0.837,0.8401644,0.00014891168,1.6912845e-30,8.416126e-20,8.230448e-14,0.15968665
184,8,26,-2.507,2.832,0.931,-0.179,-3.005,-0.503,-1.853,27,11,-0.794,-0.693,-0.032,0.326,2.213,0.908,1.313,0.5569116,1.4952507e-18,5.5627507e-22,8.458219e-19,3.1170614e-17,0.44308838
185,18,7,-2.042,-0.677,-1.006,-0.59,1.891,-0.397,0.412,21,15,-0.811,-1.013,-0.663,-1.524,2.219,-1.005,1.212,0.00062798895,5.892213e-19,7.475062e-21,3.364349e-06,1.7520352e-10,0.9993686
186,17,10,-0.777,-0.873,0.26,0.83,3.097,-0.838,1.512,10,12,-0.918,-1.063,-0.032,0.326,2.213,0.908,1.313,0.6973561,1.853598e-13,1.813274e-15,6.9541937e-09,4.127979e-09,0.30264392
187,18,7,-2.309,2.246,-0.663,-1.524,2.219,-1.005,1.212,22,12,-1.05,2.208,0.26,0.83,3.097,-0.838,1.512,0.0370334,7.1621905e-12,3.0129555e-16,0.00035684044,6.891072e-08,0.96260965
188,22,12,-1.05,2.208,0.26,0.83,3.097,-0.838,1.512,20,16,-0.817,-0.799,-1.337,-0.279,-0.544,1.242,-1.262,0.06347572,5.075146e-13,9.620353e-22,7.6062686e-13,8.1770704e-05,0.9364425
189,18,7,-2.309,2.246,-0.663,-1.524,2.219,-1.005,1.212,11,23,-1.683,0.468,0.945,0.828,1.299,-0.169,0.933,0.03479269,2.9024781e-18,1.2828035e-26,4.9262245e-16,1.0956117e-13,0.9652073
190,4,12,-1.088,-0.795,0.931,-0.179,-3.005,-0.503,-1.853,5,8,-0.908,-0.622,0.26,0.83,3.097,-0.838,1.512,0.44889823,1.6458809e-15,2.8204252e-16,3.9455693e-07,2.3193265e-10,0.5511013
191,10,6,-2.465,2.645,-0.228,1.399,-4.76,0.67,-2.647,4,17,-0.745,-0.875,1.05,0.302,-3.656,-0.259,-3.242,0.7197312,3.6915639e-19,1.4630098e-23,2.6314036e-14,2.619203e-12,0.28026882
192,14,19,-0.683,-0.889,1.05,0.302,-3.656,-0.259,-3.242,22,20,-0.946,-1.074,-0.663,-1.524,2.219,-1.005,1.212,0.9608177,3.4207568e-23,0.0,1.807016e-18,5.8502382e-24,0.039182313
193,13,12,-2.232,1.601,0.26,0.83,3.097,-0.838,1.512,13,23,-1.639,2.613,0.26,0.83,3.097,-0.838,1.512,0.012791563,1.6821696e-24,9.171841e-22,0.81185126,1.4743676e-17,0.1753572
194,10,8,-1.321,-0.79,0.26,0.83,3.097,-0.838,1.512,6,5,-1.137,1.784,1.538,-0.055,1.502,0.44,2.897,0.6151251,5.0606226e-13,1.1780417e-17,9.576044e-10,8.858643e-13,0.3848749
195,17,13,-0.773,-1.022,-0.032,0.326,2.213,0.908,1.313,9,10,-0.765,-0.865,1.538,-0.055,1.502,0.44,2.897,0.758273,3.192692e-15,3.435657e-18,7.696987e-12,1.3161466e-08,0.241727
196,13,14,-1.569,2.283,-1.019,-0.987,-1.505,1.266,-0.912,25,12,-3.096,3.101,0.26,0.83,3.097,-0.838,1.512,0.2457922,8.0006597e-28,3.411949e-33,3.896632e-16,2.62966e-14,0.7542078
197,18,6,-1.994,2.611,1.538,-0.055,1.502,0.44,2.897,22,12,-1.05,2.208,0.26,0.83,3.097,-0.838,1.512,0.18144989,1.0207276e-17,8.821434e-19,7.0004624e-14,1.5252861e-14,0.8185501
198,16,16,-1.368,-0.884,-1.239,-0.547,2.131,0.393,0.816,10,15,-1.339,-0.826,0.931,-0.179,-3.005,-0.503,-1.853,0.72625494,1.0855721e-17,1.311026e-22,2.672147e-11,5.2112464e-10,0.27374497
199,27,11,-0.794,-0.693,-0.032,0.326,2.213,0.908,1.313,24,18,-1.132,-1.146,-1.337,-0.279,-0.544,1.242,-1.262,0.016061839,1.6209577e-09,2.3134723e-23,2.9163028e-05,0.029213483,0.9546954
200,22,7,-1.323,2.221,-1.006,-0.59,1.891,-0.397,0.412,12,19,-1.085,-0.8,-1.337,-0.279,-0.544,1.242,-1.262,0.20549214,3.5870442e-16,2.3884266e-26,2.7402088e-08,0.0010819634,0.7934259
201,20,17,-1.334,-0.672,-1.239,-0.547,2.131,0.393,0.816,12,26,-0.733,-0.792,1.357,-1.453,1.477,0.113,-0.837,0.16702345,9.923561e-14,1.4290651e-26,6.7086895e-18,4.6384554e-14,0.8329766
202,10,17,-1.203,-0.572,0.945,0.828,1.299,-0.169,0.933,15,17,-1.174,-0.299,1.05,0.302,-3.656,-0.259,-3.242,0.8281373,2.913638e-07,1.1031956e-18,3.7647863e-14,1.01619485e-11,0.17186241
203,1,13,-0.877,-2.889,-1.019,-0.987,-1.505,1.266,-0.912,13,12,-2.232,1.601,0.26,0.83,3.097,-0.838,1.512,0.59344,1.3501975e-17,9.279745e-22,1.8893558e-21,2.1273101e-20,0.40655997
204,18,7,-2.309,2.246,-0.663,-1.524,2.219,-1.005,1.212,21,13,-1.131,-0.826,0.931,-0.179,-3.005,-0.503,-1.853,0.16011907,4.9526495e-15,4.370326e-25,2.1486883e-10,7.8906987e-10,0.83988094
205,13,14,-1.439,-0.987,-0.032,0.326,2.213,0.908,1.313,7,9,-1.421,-0.81,-0.032,0.326,2.213,0.908,1.313,0.92477214,8.304072e-15,3.844274e-16,1.6262734e-11,1.3190125e-11,0.075227834
206,5,13,-1.42,2.526,-0.591,-1.302,-0.733,1.57,-0.146,8,26,-2.507,2.832,0.931,-0.179,-3.005,-0.503,-1.853,0.57423913,2.5066013e-29,3.2912448e-38,1.08131804e-20,1.8809183e-16,0.42576087
207,14,19,-1.256,-0.599,0.931,-0.179,-3.005,-0.503,-1.853,10,25,-1.166,-0.883,-1.239,-0.547,2.131,0.393,0.816,0.42474747,9.973599e-11,4.912611e-19,1.4137867e-06,2.2781885e-08,0.5752511
208,22,12,-1.05,2.208,0.26,0.83,3.097,-0.838,1.512,27,11,-1.289,-0.909,-0.663,-1.524,2.219,-1.005,1.212,0.040439006,8.4096085e-30,3.2437447e-34,2.7817406e-18,6.2988755e-12,0.959561
209,18,6,-1.994,2.611,1.538,-0.055,1.502,0.44,2.897,14,19,-1.256,-0.599,0.931,-0.179,-3.005,-0.503,-1.853,0.30903095,6.755132e-11,3.048556e-32,1.5821245e-18,1.7587e-14,0.6909691
210,25,12,-3.096,3.101,0.26,0.83,3.097,-0.838,1.512,26,13,-1.279,-1.098,-1.343,0.465,-0.862,-1.02,-0.255,0.015186907,2.4586372e-15,9.282963e-18,9.9708495e-06,2.256288e-08,0.9848031
211,17,13,-1.55,3.093,-1.239,-0.547,2.131,0.393,0.816,20,16,-0.817,-0.799,-1.337,-0.279,-0.544,1.242,-1.262,0.1848232,1.2838412e-14,8.014567e-28,4.9546223e-13,4.0502608e-05,0.81513625
212,21,15,-0.811,-1.013,-0.663,-1.524,2.219,-1.005,1.212,11,23,-1.287,-1.083,1.538,-0.055,1.502,0.44,2.897,0.40053293,3.1160914e-09,4.538771e-18,1.0198124e-17,3.273368e-13,0.59946704
213,20,16,-0.817,-0.799,-1.337,-0.279,-0.544,1.242,-1.262,14,19,-1.256,-0.599,0.931,-0.179,-3.005,-0.503,-1.853,0.37598076,4.6340167e-13,9.796875e-18,4.8724614e-12,4.9247284e-08,0.62401915
214,10,6,-2.465,2.645,-0.228,1.399,-4.76,0.67,-2.647,14,11,-0.973,-0.965,1.357,-1.453,1.477,0.113,-0.837,0.7196601,7.285433e-16,5.5995797e-27,6.7394553e-12,8.666847e-08,0.28033978
215,13,8,-1.987,0.259,0.945,0.828,1.299,-0.169,0.933,22,12,-1.05,2.208,0.26,0.83,3.097,-0.838,1.512,0.21743928,1.3528579e-19,4.599423e-14,6.4233475e-08,1.429241e-11,0.78256065
216,20,17,-1.061,-1.016,-1.006,-0.59,1.891,-0.397,0.412,26,13,-1.279,-1.098,-1.343,0.465,-0.862,-1.02,-0.255,0.37067682,1.3682548e-11,4.4638293e-21,0.00019023045,0.074953645,0.5541793
217,5,14,-1.124,-0.354,1.538,-0.055,1.502,0.44,2.897,11,11,-0.898,-1.065,-0.663,-1.524,2.219,-1.005,1.212,0.35326487,1.5429856e-22,7.3636305e-18,1.2146015e-10,8.713395e-14,0.64673513
218,20,17,-1.061,-1.016,-1.006,-0.59,1.891,-0.397,0.412,21,16,-0.863,-0.55,0.26,0.83,3.097,-0.838,1.512,0.6277069,2.6501117e-17,1.8983037e-17,0.16032577,1.9599836e-12,0.21196736
219,9,4,-1.071,2.353,1.831,-0.561,0.533,-0.277,1.648,10,6,-2.465,2.645,-0.228,1.399,-4.76,0.67,-2.647,0.5718938,5.897104e-15,8.418826e-18,2.86629e-22,2.6793614e-22,0.42810622
220,5,8,-0.908,-0.622,0.26,0.83,3.097,-0.838,1.512,5,4,-0.766,2.705,-0.228,1.399,-4.76,0.67,-2.647,0.68095785,3.7164363e-14,3.8597877e-15,3.6845232e-16,3.7742574e-17,0.3190422
221,25,12,-3.096,3.101,0.26,0.83,3.097,-0.838,1.512,25,22,-0.916,-0.767,-1.343,0.465,-0.862,-1.02,-0.255,0.03315755,3.2179357e-12,1.2953557e-17,9.902319e-07,4.980186e-09,0.9668414
222,10,15,-1.339,-0.826,0.931,-0.179,-3.005,-0.503,-1.853,6,12,-0.968,-0.767,-1.337,-0.279,-0.544,1.242,-1.262,0.39350426,3.532403e-10,4.207205e-17,3.39565e-12,1.2122874e-06,0.60649455
223,6,10,-1.091,-0.883,-0.032,0.326,2.213,0.908,1.313,8,4,-1.531,-0.223,1.831,-0.561,0.533,-0.277,1.648,0.29297918,2.9209176e-14,1.6089105e-26,7.946033e-24,3.2086943e-20,0.7070208
224,13,14,-1.439,-0.987,-0.032,0.326,2.213,0.908,1.313,12,19,-1.085,-0.8,-1.337,-0.279,-0.544,1.242,-1.262,0.86015946,6.073694e-16,2.7358365e-21,5.7458083e-09,1.8225745e-10,0.13984053
225,14,18,-1.621,2.304,1.538,-0.055,1.502,0.44,2.897,20,17,-1.061,-1.016,-1.006,-0.59,1.891,-0.397,0.412,0.5315881,9.904491e-20,4.5951676e-21,6.551831e-15,1.097434e-15,0.4684119
226,7,14,-1.94,2.278,-0.663,-1.524,2.219,-1.005,1.212,3,26,-0.734,2.917,0.189,2.081,-1.628,0.421,-1.392,0.3493967,7.4047647e-25,2.782087e-37,1.1965196e-22,7.630982e-20,0.6506033
227,18,6,-1.994,2.611,1.538,-0.055,1.502,0.44,2.897,17,13,-0.773,-1.022,-0.032,0.326,2.213,0.908,1.313,0.49738616,2.6614301e-17,1.4347334e-30,3.614746e-21,2.9787175e-09,0.5026139
228,14,11,-0.973,-0.965,1.357,-1.453,1.477,0.113,-0.837,16,13,-0.909,-0.899,0.26,0.83,3.097,-0.838,1.512,0.4521997,1.7575333e-16,1.1576252e-22,2.025802e-11,2.9089886e-10,0.54780036
